Developmental toxicity,Carcinogenicity,Androgenicity,Estrogenicity,Mutagenicity,Skin irritation,Chromosomal aberration,Hepatoxicity
242,1752,1870,253,1795,61.0,295,288
243,1751,1869,254,1904,62.0,296,289
245,1750,1864,256,1796,63.0,297,290
246,1749,1903,257,1798,64.0,298,291
247,1748,1827,258,1829,65.0,299,292
248,1747,1825,259,1828,36.0,300,293
249,1746,1788,260,1827,35.0,301,295
250,1745,1787,262,1825,34.0,302,307
251,1744,1786,263,1824,33.0,303,297
252,1743,1784,264,1823,1.0,304,298
253,1742,1783,265,1822,3.0,48,152
255,1741,1781,267,1821,6.0,306,299
256,1740,1780,268,1819,7.0,307,300
258,1739,1779,270,1818,8.0,308,302
259,1738,1778,272,1816,9.0,283,303
260,1737,1777,273,1815,10.0,282,304
261,1828,1776,274,1814,11.0,281,305
262,1830,1775,275,1812,12.0,265,306
263,1831,1774,276,1811,13.0,253,147
264,1832,1773,277,1810,14.0,254,336
265,1926,1772,278,1808,15.0,255,182
266,1925,1771,279,1807,16.0,257,374
267,1924,1770,249,1806,17.0,258,364
268,1923,1766,248,1805,18.0,259,137
240,1922,1765,247,1803,19.0,260,366
237,1920,1763,227,1802,22.0,261,367
206,1919,1762,215,1801,23.0,51,368
236,1918,1760,216,1800,24.0,262,369
207,1917,1758,217,1799,25.0,264,370
208,1916,1789,218,1797,26.0,266,371
209,1914,1826,219,1905,27.0,280,372
210,1964,1790,220,1906,29.0,267,373
211,1913,1794,221,1908,30.0,269,136
212,1911,1822,222,2010,31.0,270,139
213,1910,1821,223,2009,67.0,272,135
214,1909,1820,224,2008,68.0,273,378
215,1908,1819,226,2007,69.0,274,134
216,1907,1818,228,2006,103.0,275,379
217,1904,1817,246,2005,105.0,276,133
218,1903,1816,230,2002,106.0,277,381
220,1902,1815,231,2001,107.0,278,382
221,1901,1814,232,2000,108.0,279,384
222,1900,1813,233,1999,109.0,191,385
223,1898,1812,234,1998,110.0,189,132
224,1912,1810,236,1997,111.0,555,363
225,1928,1809,237,1996,113.0,123,362
226,1929,1807,238,1995,115.0,96,146
227,1930,1806,239,1994,117.0,97,350
228,1960,1804,240,1993,118.0,98,340
230,1959,1802,241,1991,119.0,99,341
233,1958,1801,139,1990,120.0,100,342
234,1957,1800,137,1989,121.0,63,343
235,1955,1799,569,1988,122.0,101,344
137,1953,1798,69,1987,123.0,102,345
134,1952,1797,39,1986,124.0,103,346
270,1951,1795,40,1985,125.0,104,347
31,1950,1793,41,1984,126.0,105,348
34,1948,1904,42,1983,127.0,106,349
35,1947,1905,44,2011,128.0,107,143
36,1946,1906,45,1981,129.0,108,361
37,1945,2005,46,2012,130.0,110,352
38,1944,2004,47,2015,131.0,111,353
39,1943,2003,48,2045,132.0,112,142
40,1942,2002,49,2044,104.0,113,354
41,1963,2001,50,2042,102.0,114,141
42,1940,2000,52,2041,70.0,115,140
43,1938,1999,53,2040,99.0,116,356
44,1937,1998,54,2039,71.0,117,357
45,1936,1996,55,2038,72.0,118,359
46,1934,1995,56,2037,74.0,119,360
47,1933,1994,57,2036,75.0,122,283
50,1932,1993,58,2033,76.0,95,282
51,1931,1991,60,2032,77.0,94,281
53,1897,1990,61,2031,78.0,93,217
54,1704,1989,62,2030,79.0,79,175
55,1896,1987,63,2029,80.0,67,208
56,1894,1986,64,2027,81.0,68,174
57,1858,1985,65,2026,82.0,69,173
58,1965,1983,66,2024,83.0,70,210
59,1856,1982,38,2023,84.0,71,211
60,1855,1981,37,2022,85.0,72,212
61,1854,1980,36,2021,87.0,73,213
33,1853,1979,13,2020,89.0,74,172
29,1852,2006,1,2019,90.0,75,171
63,1851,1978,2,2018,91.0,76,218
27,1850,2010,3,2017,92.0,78,205
1,1848,2012,4,2016,93.0,80,219
2,1847,2045,5,2013,94.0,92,220
3,1859,2042,6,1762,95.0,81,221
4,1846,2041,7,1980,96.0,82,222
6,1844,2040,8,1978,97.0,83,223
7,1843,2039,9,1943,98.0,84,224
8,1842,2037,10,1942,262.0,85,225
9,1841,2036,11,1940,264.0,86,226
10,1840,2035,14,1938,265.0,87,170
11,1839,2034,33,1937,448.0,64,228
12,1838,2033,15,1935,434.0,89,207
13,1836,2032,16,1934,435.0,90,176
14,1835,2029,17,1933,436.0,91,280
15,1834,2027,18,1932,437.0,62,179
16,1833,2025,19,1931,438.0,124,183
17,1845,2024,22,1930,439.0,187,184
18,1860,2023,25,1929,441.0,125,185
19,1861,2021,26,1927,442.0,161,186
20,1863,2019,29,1926,443.0,162,187
21,1893,2018,30,1924,445.0,163,180
22,1892,2017,32,1923,446.0,164,189
23,1891,2016,68,1921,447.0,165,190
24,1890,2015,70,1919,449.0,166,191
25,1889,2013,136,1918,266.0,167,192
26,1888,2011,71,1916,450.0,168,193
62,1886,1977,108,1915,451.0,169,204
64,1885,1976,109,1913,452.0,170,178
133,1884,1975,110,1912,453.0,171,194
102,1881,1939,111,1911,454.0,172,196
104,1880,1937,112,1909,456.0,173,197
105,1879,1935,113,1944,457.0,57,177
106,1878,1934,114,1979,458.0,175,199
107,1877,1932,115,1945,459.0,176,200
108,1876,1931,116,1947,460.0,177,201
110,1875,1930,117,1977,461.0,178,202
111,1874,1929,118,1975,463.0,179,203
112,1872,1928,119,1974,433.0,180,229
113,1871,1927,120,1972,431.0,181,230
114,1870,1926,121,1971,430.0,182,231
115,1869,1925,122,1970,429.0,183,267
116,1868,1924,123,1969,403.0,184,158
119,1867,1921,124,1968,404.0,185,258
120,1865,1920,125,1967,405.0,160,259
121,1864,1919,127,1966,406.0,159,260
122,1895,1918,128,1965,407.0,158,261
124,1703,1917,130,1964,408.0,140,157
125,1702,1916,131,1963,409.0,126,263
126,1701,1914,132,1962,410.0,127,264
127,1543,1912,134,1961,411.0,129,265
128,1542,1911,135,1960,412.0,130,266
129,1541,1909,107,1959,413.0,131,268
130,1540,1941,106,1958,415.0,133,232
131,1539,1942,104,1957,416.0,134,270
132,1538,1943,87,1955,417.0,135,271
103,1537,1944,75,1953,418.0,137,272
99,1536,1974,76,1952,419.0,138,273
66,1535,1973,77,1950,420.0,139,274
98,1534,1972,78,1949,421.0,142,275
67,1533,1971,79,1948,422.0,157,276
68,1544,1970,80,1946,423.0,61,277
69,1532,1969,81,1479,424.0,144,154
70,1530,1968,82,1761,425.0,145,279
72,1529,1966,83,1758,426.0,60,255
73,1528,1965,85,1586,427.0,59,254
74,1525,1964,86,1584,428.0,149,253
75,1524,1962,88,1582,464.0,150,159
77,1523,1757,103,1581,465.0,58,233
78,1522,1959,89,1579,468.0,152,234
80,1521,1957,90,1578,501.0,153,235
81,1520,1956,91,1577,503.0,154,236
82,1519,1955,92,1575,504.0,309,237
84,1518,1954,94,1574,505.0,310,238
85,1531,1953,95,1573,506.0,311,169
87,1545,1952,97,1572,507.0,500,241
88,1979,1949,98,1587,508.0,471,168
89,1547,1948,99,1571,509.0,472,166
90,1578,1947,101,1569,511.0,474,165
91,1575,1946,102,1568,512.0,475,164
93,1573,1945,280,1567,513.0,477,244
94,1572,1958,283,1566,514.0,32,163
95,1571,1755,285,1565,515.0,478,245
96,1570,1754,495,1564,516.0,479,162
97,1569,1753,463,1563,1026.0,480,247
269,1568,1578,464,1562,518.0,481,249
271,1567,1577,465,1555,519.0,31,161
537,1566,1574,466,1554,520.0,484,160
441,1978,1573,467,1552,521.0,485,251
444,1564,1572,468,1570,522.0,486,130
445,1563,1569,469,1588,523.0,30,388
447,1562,1567,470,1589,525.0,487,389
448,1561,1565,471,1590,527.0,488,537
449,1559,1564,473,1619,528.0,489,526
450,1558,1563,474,1618,529.0,490,527
451,1557,1562,476,1617,530.0,492,528
452,1556,1561,477,1616,502.0,493,529
453,1555,1560,479,1613,500.0,494,530
454,1553,1558,480,1612,469.0,495,99
455,1552,1556,481,1611,498.0,496,533
456,1551,1555,482,1610,470.0,497,97
457,1549,1554,484,1609,471.0,33,536
458,1548,1553,485,1608,472.0,470,96
459,1517,1552,486,1607,473.0,35,538
460,1579,1551,487,1606,475.0,451,525
461,1516,1550,488,1605,476.0,438,539
463,1514,1548,489,1604,477.0,439,540
464,1478,2046,492,1603,478.0,440,541
465,1477,1580,493,1602,479.0,442,542
466,1476,1547,462,1601,480.0,443,543
467,1475,1581,460,1600,481.0,444,544
468,1474,1584,459,1599,482.0,445,545
469,1473,1609,441,1597,483.0,446,546
470,1472,1607,427,1595,484.0,447,547
443,1471,1606,428,1594,485.0,448,95
439,1470,1605,429,1593,486.0,449,100
472,1468,1604,430,1592,487.0,453,101
438,1467,1603,432,1591,488.0,469,499
413,1479,1602,433,1551,490.0,454,510
414,1466,1601,434,1549,491.0,455,501
415,1463,1600,435,1548,492.0,456,502
416,1461,1599,436,1547,493.0,457,503
417,1460,1598,437,1508,494.0,459,504
418,1459,1596,440,1507,495.0,460,505
419,1458,1595,442,1506,496.0,461,1029
420,1457,1594,458,1505,401.0,464,104
421,1456,1593,443,1504,400.0,466,103
422,1455,1592,445,1503,399.0,467,508
423,1454,1591,446,1502,298.0,468,509
424,1453,1590,447,1501,300.0,498,511
425,1451,1589,448,1500,301.0,501,522
426,1464,1588,451,1498,302.0,312,512
427,1480,1587,452,1496,303.0,502,513
428,1481,1586,453,1495,306.0,24,514
429,1482,1585,454,1494,307.0,23,515
430,1513,1582,456,1493,309.0,529,516
431,1512,1546,457,1492,310.0,530,517
432,1510,1545,494,1491,312.0,531,518
433,1509,1544,496,1490,313.0,532,519
434,1508,1506,287,1489,314.0,534,520
435,1507,1505,503,1487,315.0,535,102
436,1506,1501,537,1486,316.0,536,549
437,1505,1500,538,1485,317.0,537,551
471,1504,1499,539,1484,320.0,538,552
473,1503,1497,540,1483,321.0,539,589
411,1502,1496,541,1482,323.0,540,581
504,1501,1495,542,1481,324.0,541,582
506,1980,1494,543,1509,325.0,543,91
507,1499,1493,544,1620,326.0,544,90
508,1498,1492,545,1511,328.0,546,584
509,1496,1491,546,1514,330.0,547,585
510,1492,1489,548,1546,331.0,548,586
514,1491,1488,550,1544,333.0,549,89
515,1490,1487,552,1543,334.0,550,588
516,1489,1486,553,1542,299.0,551,87
517,1488,1485,554,1541,297.0,552,86
518,1000,1484,555,1540,337.0,553,553
519,1486,1482,556,1536,296.0,554,591
520,1485,1481,557,1535,267.0,526,592
522,1484,1480,559,1534,268.0,525,593
523,1515,1479,561,1533,270.0,25,85
525,1449,1477,562,1532,271.0,511,594
526,1580,1507,564,1531,272.0,503,595
528,1582,1508,566,1530,273.0,504,596
529,1668,1510,567,1017,274.0,505,84
530,1667,1512,568,1528,275.0,506,597
531,1666,1543,536,1527,276.0,507,598
532,1665,1542,535,1525,277.0,1026,93
533,1664,1541,534,1524,278.0,508,579
534,1663,1539,516,1523,281.0,28,578
535,1662,1536,504,1522,282.0,27,577
536,1661,1535,505,1521,283.0,509,554
505,1660,1534,506,1520,284.0,510,555
503,1658,1532,507,1519,285.0,512,556
474,1656,1531,508,1518,286.0,524,557
502,1669,1530,1017,1516,287.0,514,558
475,1655,1528,510,1513,289.0,515,559
476,1653,1610,511,1621,290.0,516,560
478,1652,1526,513,1622,291.0,517,561
479,1651,1524,514,1623,292.0,26,562
480,1650,1523,515,1727,293.0,518,565
481,1649,1522,517,1726,294.0,519,566
482,1648,1521,533,1724,295.0,520,567
483,1646,1520,519,1722,335.0,521,94
484,1645,1519,520,1721,338.0,522,568
485,1644,1517,521,1720,398.0,523,569
486,1643,1516,522,1719,369.0,437,570
487,1641,1515,524,1718,371.0,436,571
488,1654,1514,525,1717,372.0,36,572
489,1670,1513,526,1716,373.0,433,573
490,1671,1525,527,1714,374.0,343,574
1006,1672,1475,528,1713,375.0,344,576
492,1700,1611,530,1711,376.0,345,500
493,1973,1613,531,1710,377.0,346,498
494,1697,1716,426,1709,378.0,347,390
495,1696,1715,424,1706,380.0,348,432
496,1695,1714,423,1705,381.0,349,420
497,1694,1712,422,1704,382.0,350,128
499,1974,1711,322,1702,383.0,351,422
500,1691,1710,324,1701,384.0,352,423
501,1690,1708,325,1700,385.0,353,424
412,1689,1707,328,1699,386.0,43,425
409,1687,1704,329,1698,387.0,354,427
272,1686,1702,330,1697,388.0,355,429
308,1685,1701,331,1694,390.0,358,430
310,1684,1699,332,1728,391.0,42,127
311,1683,1698,333,1693,392.0,360,433
312,1682,1696,334,1729,393.0,41,418
313,1681,1695,335,1731,394.0,40,434
314,1680,1694,336,1757,395.0,362,435
315,1679,1693,337,1756,396.0,363,436
316,1678,1692,340,1755,397.0,364,126
318,1677,1691,341,1754,370.0,366,437
320,1676,1689,343,1753,368.0,367,438
321,1675,1688,345,1752,339.0,368,440
322,1674,1687,346,1751,367.0,342,441
323,1673,1686,347,1749,340.0,341,443
324,1640,1717,348,1748,341.0,340,444
325,1581,1684,349,1747,342.0,325,419
326,1639,1718,350,1746,343.0,313,417
327,1637,1723,351,1745,344.0,314,497
328,1606,1752,352,1744,345.0,315,402
329,1605,1751,353,1743,346.0,316,391
330,1604,1750,320,1742,347.0,317,392
332,1603,1749,319,1741,348.0,318,393
333,1602,1747,317,1740,349.0,320,394
335,1601,1746,301,1739,350.0,321,395
337,1600,1745,288,1738,351.0,322,396
338,1599,1744,290,1737,352.0,323,398
339,1976,1742,291,1736,353.0,324,399
309,1597,1741,292,1735,354.0,46,400
307,1596,1740,293,1734,355.0,339,401
343,1607,1739,294,1733,356.0,327,403
306,1595,1737,295,1732,358.0,328,416
273,1593,1736,296,1730,359.0,329,404
275,1592,1733,297,1760,360.0,331,406
276,1591,1732,298,1692,361.0,45,407
277,1590,1731,299,1689,362.0,332,408
278,1589,1730,302,1654,363.0,333,410
279,1588,1728,316,1653,365.0,334,411
280,1587,1727,304,1652,366.0,337,129
282,1586,1726,305,1651,1025.0,338,413
285,1585,1725,306,1650,1023.0,44,414
286,1584,1724,307,1649,1027.0,369,415
287,1583,1720,309,1648,1699.0,370,445
288,1977,1683,310,1647,1686.0,371,447
289,1608,1682,311,1645,1687.0,416,448
290,1609,1681,312,1644,1688.0,403,485
291,1610,1644,313,1643,1690.0,405,475
293,1636,1641,314,1642,1691.0,406,115
294,1635,1639,315,1641,1692.0,407,476
295,1633,1638,354,1640,1693.0,408,477
296,1632,1637,355,1639,1694.0,409,478
297,1631,1636,356,1637,1695.0,410,113
300,1630,1635,405,1636,1696.0,39,479
301,1629,1632,393,1634,1697.0,38,480
302,1628,1631,394,1631,1698.0,414,111
303,1627,1630,395,1629,1700.0,415,110
305,1626,1629,396,1628,1520.0,417,109
340,1625,1628,397,1627,1701.0,401,449
344,1624,1627,398,1626,1702.0,418,486
408,1623,1626,400,1625,1703.0,419,487
380,1622,1625,401,1624,1704.0,421,488
382,1975,1624,402,1655,1705.0,422,489
383,1620,1623,403,1690,1706.0,423,490
384,1619,1622,404,1656,1707.0,424,108
385,1618,1621,406,1659,1708.0,427,492
386,1617,1619,391,1688,1709.0,428,107
387,1616,1617,407,1687,1710.0,37,495
388,1615,1616,409,1686,1711.0,431,105
390,1614,1614,410,1685,1712.0,432,474
391,1613,1645,412,1684,1685.0,402,473
392,1612,1646,413,1683,1683.0,400,472
393,1611,1647,414,1681,1682.0,372,470
394,1638,1648,415,1680,1681.0,385,450
395,998,1679,416,1679,1654.0,373,451
396,1962,1678,417,1678,1655.0,374,452
397,996,1677,418,1677,1656.0,375,125
398,362,1676,421,1676,1657.0,376,124
399,360,1675,392,1675,1658.0,377,455
400,358,1674,390,1674,1660.0,378,456
401,357,1673,357,1673,1661.0,380,457
402,356,1672,372,1672,1662.0,381,123
403,355,1671,358,1671,1663.0,382,458
404,354,1670,360,1670,1664.0,383,119
405,353,1669,361,1669,1665.0,384,460
406,352,1612,362,1667,1666.0,386,461
407,351,1667,363,1666,1667.0,399,462
381,350,1664,364,1665,1668.0,387,463
379,363,1663,365,1664,1669.0,388,118
345,349,1662,366,1663,1670.0,389,117
375,345,1659,367,1662,1671.0,390,116
346,2031,1658,368,1657,1672.0,391,467
347,342,1656,371,1016,1673.0,392,468
348,341,1655,373,2047,1674.0,393,469
349,339,1652,389,1014,1675.0,394,1028
350,338,1651,375,373,1676.0,396,2047
351,337,1650,376,372,1677.0,397,1030
352,336,1649,378,371,1679.0,398,1677
354,335,1666,379,370,1680.0,1024,1661
355,334,1022,380,369,1713.0,2047,1663
356,333,2047,382,368,1714.0,1529,1664
357,348,1020,383,367,1715.0,1681,1665
358,364,478,384,366,1747.0,1668,1667
359,365,477,385,365,1750.0,1669,1668
360,366,476,386,364,1751.0,1670,1669
361,394,475,387,363,1752.0,1671,1670
363,393,473,1016,361,1753.0,1672,1671
364,392,472,0,360,1754.0,1673,1673
366,391,108,1018,359,1755.0,1674,1674
367,389,468,1764,358,1756.0,1675,1675
368,388,467,1662,357,1757.0,1676,1678
369,385,110,1663,356,1758.0,1677,1625
371,384,465,1664,355,1759.0,1678,1679
372,383,464,1665,354,1760.0,1679,1680
373,382,111,1666,352,1761.0,1682,1681
374,381,461,1668,351,1762.0,1666,1682
1005,380,460,1669,350,1763.0,1684,1683
1023,379,459,1670,349,1764.0,1686,1685
1511,378,458,1671,348,1765.0,1687,1687
1652,377,457,1672,347,1766.0,1688,1688
1654,376,456,1674,375,1767.0,1689,1689
1655,375,454,1676,346,1768.0,1692,1690
1656,374,453,1678,377,1769.0,1693,1691
1659,373,479,1679,380,1770.0,1695,1692
1660,372,452,1680,413,1771.0,1696,1659
1661,371,480,1681,412,1772.0,1697,1658
1662,370,483,1683,410,1773.0,1698,1657
1663,369,509,1684,409,1775.0,1699,1656
1665,368,508,1685,408,1749.0,1667,1627
1666,367,507,1686,407,1746.0,1665,1628
1667,332,505,1687,406,1716.0,1701,1630
1669,2032,504,1688,405,1745.0,1649,1631
1670,328,103,1689,404,1717.0,1634,1632
1671,327,501,1690,403,1718.0,1635,1633
1672,294,500,1693,402,1719.0,1636,1634
1673,291,499,1661,401,1720.0,1637,1635
1674,290,496,1660,400,1721.0,1638,1636
1675,289,495,1658,399,1722.0,1639,1637
1676,288,494,1634,397,1723.0,1640,1638
1677,287,493,1618,396,1724.0,1641,1639
1678,286,492,1619,394,1725.0,1642,1640
1679,283,104,1620,392,1726.0,1644,1641
1680,282,490,1621,391,1729.0,1645,1642
1681,281,489,1622,390,1730.0,1648,1643
1682,280,105,1624,388,1731.0,1650,1644
1653,279,487,1625,386,1732.0,1664,1645
1651,276,484,1626,385,1733.0,1651,1646
1687,274,107,1627,383,1735.0,1652,1647
1650,273,481,1629,381,1736.0,1653,1648
1613,272,450,1633,379,1737.0,1654,1651
1614,270,449,1637,414,1738.0,1655,1652
1617,269,448,1656,345,1739.0,1656,1654
1618,268,417,1638,343,1740.0,1657,1655
1619,267,416,1640,310,1741.0,1658,1693
1620,266,415,1642,309,1742.0,1659,1694
1621,265,414,1644,307,1743.0,1661,1695
1623,264,413,1645,306,1744.0,1662,1727
1624,263,412,1648,303,1653.0,1663,1729
1625,262,410,1650,302,1650.0,1700,1730
1627,295,409,1651,301,1648.0,1702,1731
1628,395,408,1652,299,1555.0,1771,1732
1630,296,407,1654,298,1558.0,1754,1733
1631,298,405,1655,296,1559.0,1740,1734
1632,326,404,1695,295,1560.0,1741,1735
1635,325,403,1696,291,1561.0,1743,1736
1636,324,118,1697,290,1562.0,1744,1738
1637,323,400,1749,289,1563.0,1745,1741
1638,322,399,1735,288,1564.0,1746,1743
1639,321,398,1737,287,1566.0,1747,1744
1641,320,397,1738,286,1567.0,1748,1745
1642,319,395,1740,284,1568.0,1750,1746
1644,318,394,1741,282,1569.0,1751,1747
1645,317,120,1742,281,1570.0,1752,1748
1646,316,117,1743,280,1571.0,1753,1750
1684,315,420,1744,279,1572.0,1756,1751
1690,314,421,1745,278,1573.0,1738,1752
1761,313,422,1746,277,1574.0,1757,1753
1727,312,446,1748,275,1575.0,1758,1754
1729,311,445,1751,311,1576.0,1759,1755
1730,310,444,1732,344,1577.0,1760,1756
1731,309,443,1752,312,1578.0,1761,1757
1732,307,442,1753,314,1579.0,1763,1758
1733,306,440,1754,342,1580.0,1764,1728
1736,305,439,1755,341,1581.0,1765,1726
1737,304,114,1756,340,1582.0,1766,1696
1738,301,115,1757,339,1583.0,1767,1724
1739,300,116,1758,337,1557.0,1768,1697
1742,299,511,1759,336,1554.0,1769,1698
1743,297,434,1760,335,1585.0,1739,1699
1744,261,432,1761,334,1553.0,1737,1700
1745,396,431,1762,333,1522.0,1703,1701
1747,398,430,1733,332,1523.0,1718,1702
1748,494,429,1731,330,1524.0,1704,1703
1749,490,428,1699,329,1525.0,1705,1704
1750,489,427,1715,328,1526.0,1706,1705
1751,488,426,1701,327,1527.0,1707,1706
1752,487,425,1703,326,1528.0,1709,1707
1753,486,424,1704,325,1529.0,1710,1708
1754,485,423,1705,324,1531.0,1711,1709
1756,484,433,1706,323,1532.0,1712,1710
1757,483,512,1707,322,1535.0,1713,1711
1758,480,513,1708,320,1537.0,1715,1712
1759,479,514,1710,319,1538.0,1716,1714
1728,495,596,1712,318,1539.0,1717,1715
1726,478,595,1713,317,1540.0,1720,1716
1691,476,593,1714,316,1541.0,1736,1717
1725,475,592,1716,315,1542.0,1721,1718
1693,474,92,1729,313,1028.0,1723,1720
1694,473,591,1717,415,1544.0,1724,1721
1696,472,590,1718,417,1545.0,1725,1722
1697,470,589,1719,418,1547.0,1726,1723
1698,469,588,1720,513,1548.0,1727,1626
1699,468,587,1721,512,1549.0,1729,1624
1700,467,586,1722,511,1550.0,1731,1485
1701,466,585,1723,510,1551.0,1732,1535
1702,465,584,1724,509,1584.0,1733,1522
1703,477,582,1725,508,1586.0,1734,1523
1704,496,581,1726,507,1647.0,1735,1525
1706,497,580,1727,1015,1617.0,1633,1526
1707,498,93,1617,504,1619.0,1632,1527
1708,526,577,1614,503,1621.0,1631,1528
1709,524,576,1613,502,1622.0,1546,1529
1711,523,575,1523,501,1623.0,1528,1031
1713,522,574,1510,499,1624.0,1027,1531
1714,2024,599,1511,498,1625.0,1531,1532
1715,520,600,1512,497,1626.0,1532,1533
1716,519,601,1513,496,1627.0,1533,1534
1717,518,602,1514,495,1628.0,1536,1536
1719,517,627,1515,494,1629.0,1538,1623
1720,516,625,1516,493,1630.0,1540,1538
1723,2026,624,1518,492,1632.0,1541,1539
1724,514,623,1519,491,1633.0,1542,1540
1612,513,85,1520,490,1634.0,1543,1541
1611,512,620,1522,489,1635.0,1545,1542
1610,2027,619,1527,488,1636.0,1547,1543
1501,510,618,1506,487,1637.0,1526,1544
1503,509,87,1528,514,1638.0,1548,1545
1504,508,616,1530,486,1639.0,1549,1546
1505,507,573,1533,515,1640.0,1550,1547
1506,997,615,1019,518,1641.0,1551,1548
1507,505,613,1536,547,1642.0,1552,1549
1509,504,612,1537,546,1643.0,1553,1520
1510,503,611,1538,544,1644.0,1554,1518
1008,500,609,1539,543,1646.0,1555,1517
1514,499,607,1540,542,1618.0,1556,1515
1515,464,88,1541,541,1616.0,1557,1487
1516,463,89,1542,540,1587.0,1560,1488
1518,462,91,1507,539,1615.0,1561,1489
1520,461,174,1505,538,1588.0,1527,1490
1521,427,604,1544,537,1589.0,1525,1491
1522,426,614,1490,536,1590.0,1630,1493
1524,424,392,1478,535,1591.0,1506,1494
1525,423,572,1479,534,1592.0,1493,1495
1526,422,570,1480,533,1593.0,1494,1496
1528,421,540,1481,532,1594.0,1495,1497
1530,420,539,1482,530,1595.0,1496,1498
1531,419,536,1483,528,1596.0,1497,1499
1532,418,535,1484,527,1597.0,1498,1500
1533,417,534,1485,526,1598.0,1500,1501
1534,416,533,1486,524,1599.0,1501,1502
1535,415,532,1487,523,1600.0,1502,1503
1502,414,98,1489,522,1601.0,1503,1504
1500,413,531,1491,521,1602.0,1504,1505
1609,411,529,1504,520,1603.0,1505,1506
1498,410,528,1493,519,1604.0,1507,1507
1467,409,99,1494,517,1605.0,1524,1508
1468,408,526,1495,485,1606.0,1508,1511
1470,407,100,1496,484,1607.0,1510,1512
1471,406,524,1497,483,1609.0,1511,1513
1472,405,523,1498,450,1610.0,1513,1514
1473,2030,101,1499,449,1611.0,1514,1551
1475,403,522,1500,448,1612.0,1516,1552
1476,401,520,1501,446,1614.0,1517,1553
1477,400,516,1502,445,1776.0,1518,1590
1478,2029,515,1503,444,1777.0,1519,1592
1480,397,541,1543,443,1778.0,1520,1594
1481,430,542,1545,442,1943.0,1521,1595
1482,432,543,1612,441,1945.0,1522,1597
1483,459,544,1595,440,1946.0,1562,1598
1484,458,569,1583,438,1947.0,1563,1599
1485,457,568,1584,436,1948.0,1564,1600
1486,456,567,1585,434,1951.0,1614,1601
1488,455,566,1586,433,1953.0,1600,1602
1490,454,565,1587,432,1955.0,1601,1603
1491,453,564,1588,431,1957.0,1602,1605
1493,452,562,1589,430,1958.0,1603,1607
1494,451,561,1590,428,1959.0,1605,1608
1495,450,559,1591,427,1960.0,1606,1609
1496,449,558,1593,426,1961.0,1607,1610
1497,448,571,1594,425,1962.0,1608,1612
1536,2028,557,1597,424,1963.0,1609,1613
1538,445,94,1579,422,1964.0,1611,1614
1539,444,555,1598,421,1965.0,1612,1616
1540,442,554,1599,419,1966.0,1613,1617
1577,441,553,1600,451,1967.0,1615,1618
1578,440,552,1601,452,1968.0,1565,1619
1579,439,550,1603,453,1969.0,1616,1620
1580,438,96,1604,454,1970.0,1617,1621
1582,437,547,1605,482,1973.0,1618,1622
1583,436,546,1606,481,1974.0,1619,1591
1585,435,545,1607,479,1975.0,1620,1588
1586,434,556,1609,478,1976.0,1621,1554
1587,433,391,1610,477,1944.0,1623,1586
1588,431,389,1581,476,1942.0,1624,1555
1589,260,387,1577,475,1980.0,1625,1556
1590,259,249,1547,474,1941.0,1626,1557
1593,258,152,1559,473,1914.0,1627,1558
1594,99,248,1548,472,1915.0,1628,1561
1595,98,247,1549,471,1916.0,1599,1562
1596,97,246,1550,470,1917.0,1598,1563
1597,95,245,1551,274,1918.0,1597,1564
1598,94,244,1552,469,1919.0,1596,1566
1599,93,153,1553,467,1920.0,1566,1567
1601,92,242,1554,466,1921.0,1567,1568
1602,91,240,1555,464,1922.0,1569,1570
1603,90,239,1556,463,1923.0,1570,1572
1604,89,238,1557,462,1924.0,1571,1573
1606,88,237,1558,461,1925.0,1572,1574
1608,100,154,1561,460,1926.0,1573,1575
1576,85,235,1576,459,1927.0,1575,1576
1575,2042,156,1562,458,1928.0,1577,1577
1573,82,233,1563,457,1929.0,1578,1579
1555,81,232,1564,456,1930.0,1579,1580
1541,80,158,1565,455,1931.0,1580,1581
1543,78,159,1567,468,1932.0,1581,1582
1544,77,231,1569,273,1935.0,1582,1583
1545,76,149,1570,272,1936.0,1583,1584
1546,75,250,1571,271,1937.0,1584,1585
1547,74,251,1572,90,1938.0,1585,1759
1548,73,252,1574,88,1939.0,1586,1760
1549,72,141,1575,87,1940.0,1588,1761
1552,84,273,1763,86,1977.0,1589,1963
1553,101,272,1766,85,1981.0,1590,1947
1554,102,271,1476,84,1912.0,1591,1948
1556,103,142,1767,82,2015.0,1592,1949
1571,133,269,1940,81,2017.0,1593,1950
1558,132,268,1941,80,2018.0,1595,1951
1559,131,267,1942,79,2019.0,1770,1952
1561,130,143,1943,78,2021.0,1773,1954
1562,128,265,1944,77,2022.0,1491,1955
1563,127,230,1947,76,2023.0,1966,1957
1564,126,264,1948,75,2024.0,1950,1959
1565,125,262,1949,74,2025.0,1951,1960
1566,123,261,1950,73,2026.0,1953,1961
1567,122,260,1953,72,2027.0,1954,1964
1568,120,258,1955,71,2028.0,1955,1762
1569,119,257,1957,70,2029.0,1957,1965
1760,117,256,1958,69,2031.0,1958,1966
1763,116,145,1959,68,2032.0,1959,1967
1465,115,146,1961,67,2033.0,1960,1968
1940,114,254,1964,66,2034.0,1963,1969
1942,113,147,1965,65,2035.0,1964,1970
